,Rank,Position,Name,ATH,BR,Buzz,CBS,TDN,DT,ESPN,NBC,NFL,PFF,PFN,Ring,SI,Tank,USA,WF,Yahoo,SD,Avg
17,18,ED JR.,George Karlaftis,18,8,7,26,27,15,37,22,21,10,11,18,10,20,25,18,–,8.1,18.31
18,19,LB RS SR.,Devin Lloyd,9,38,22,20,15,24,20,11,29,15,12,31,13,21,12,32,23,8.4,20.41
19,20,LB JR.,Nakobe Dean,29,21,18,14,21,31,19,28,24,19,21,22,24,26,22,30,19,4.7,22.82
20,21,QB RS SR.,Malik Willis,32,48,30,23,32,10,21,1,19,30,24,27,20,10,23,41,28,11.3,24.65
21,22,WR JR.,Treylon Burks,21,27,36,15,34,16,24,40,12,46,27,15,36,23,14,19,26,10.1,25.35
22,23,OT RS SR.,Trevor Penning,16,29,19,35,20,21,17,23,25,35,31,43,11,18,50,27,13,10.7,25.47
23,24,S JR.,Daxton Hill,20,35,26,18,17,27,18,42,41,37,23,14,31,29,26,26,16,8.7,26.24
24,25,CB JR.,Andrew Booth Jr.,26,24,41,16,7,34,27,33,37,23,13,35,29,28,16,40,22,9.7,26.53
25,26,OG SR.,Zion Johnson,22,20,60,33,22,26,28,20,40,24,22,29,18,22,13,–,27,10.9,26.63
26,27,OG JR.,Kenyon Green,27,42,16,27,12,37,26,26,16,39,25,30,39,27,31,28,20,8.5,27.53
27,28,IDL SR.,Devonte Wyatt,23,25,45,28,14,32,23,27,35,17,36,25,33,25,24,69,24,12.5,29.71
28,29,QB RS SR.,Kenny Pickett,30,62,27,30,33,18,22,52,22,42,29,33,14,19,35,16,31,12.6,30.29
29,30,CB JR.,Kaiir Elam,45,14,23,36,40,29,32,36,31,29,18,26,35,31,27,37,45,8.5,31.41
30,31,ED JR.,David Ojabo,43,40,31,44,24,40,35,37,27,50,9,51,21,42,39,21,35,11.2,34.65
31,32,WR SR.,Jahan Dotson,25,18,43,43,23,36,25,25,64,56,39,32,40,30,37,29,32,11.9,35.12
32,33,ED RS SR.,Arnold Ebiketie,28,26,33,41,49,30,34,29,38,33,28,20,60,35,52,–,37,10.4,35.81
33,34,S JR.,Lewis Cine,33,47,59,31,35,35,41,24,60,26,34,37,32,39,32,31,21,10.7,36.29
34,35,RB JR.,Breece Hall,41,37,40,54,84,33,30,39,28,57,37,23,27,43,33,35,29,14.6,39.41
35,36,OT SR.,Bernhard Raimann,36,28,21,21,67,41,51,35,26,18,56,44,56,37,66,–,34,15.7,39.81
36,37,ED RS SR.,Boye Mafe,48,73,61,24,38,39,38,34,34,47,33,56,26,33,48,50,39,12.7,42.41
37,38,QB SR.,Desmond Ridder,40,17,35,70,36,42,43,38,33,41,58,28,41,32,41,97,36,18.0,42.82
38,39,CB RS JR.,Kyler Gordon,51,45,37,39,44,28,36,45,46,58,43,54,59,36,34,33,41,8.8,42.88
39,40,ED JR.,Logan Hall,37,23,42,40,50,44,45,44,51,72,62,34,38,44,29,38,49,11.5,43.65
40,41,QB RS JR.,Matt Corral,56,78,24,34,55,22,47,18,23,53,32,59,69,34,44,51,43,17.2,43.65
41,42,S SR.,Jaquan Brisker,42,31,15,42,30,52,65,57,30,40,41,48,82,56,30,54,51,15.9,45.06
42,43,CB SR.,Roger McCreary,55,71,29,25,39,38,48,61,54,59,48,53,28,46,36,34,47,12.8,45.35
43,44,OT RS SO.,Tyler Smith,50,64,76,46,59,43,33,31,43,25,53,40,37,38,51,–,53,13.1,46.38
44,45,S SR.,Jalen Pitre,38,54,55,37,45,46,49,30,69,31,40,45,52,48,61,–,55,10.6,47.19
45,46,RB JR.,Ken Walker III,35,44,63,49,41,55,44,41,36,55,47,24,46,53,85,–,38,13.7,47.25
46,47,IDL JR.,Travis Jones,34,50,80,81,51,45,42,59,39,27,52,41,30,47,57,62,30,15.8,48.65
47,48,WR JR.,George Pickens,47,34,50,32,63,68,58,50,75,28,72,39,70,41,28,43,33,16.1,48.88
48,49,WR SO.,Skyy Moore,39,52,56,50,43,53,40,48,72,22,64,42,79,51,46,–,44,13.5,50.06
49,50,WR SR.,Christian Watson,61,97,72,47,48,48,39,32,56,75,45,61,77,40,40,20,48,18.9,53.29
50,51,TE SR.,Trey McBride,62,77,46,51,60,54,46,55,48,60,42,46,47,49,43,72,82,12.0,55.29
51,52,LB SR.,Quay Walker,31,49,96,93,66,56,31,68,59,45,68,38,68,54,49,39,40,19.1,55.88
52,53,IDL JR.,DeMarvin Leal,67,72,38,64,29,57,59,53,73,76,49,58,48,52,53,42,67,12.9,56.29
53,54,QB JR.,Sam Howell,60,90,32,45,64,25,50,99,81,34,38,60,74,45,82,49,61,21.4,58.18
54,55,LB JR.,Christian Harris,46,32,52,62,56,88,56,60,55,96,50,66,57,58,42,67,52,15.3,58.53
55,56,IDL SR.,Perrion Winfrey,53,88,68,98,37,50,54,43,78,84,35,50,50,55,55,78,46,18.7,60.12
56,57,ED JR.,Drake Jackson,63,46,28,72,96,51,53,73,147,43,61,52,54,62,45,46,54,26.6,61.53
57,58,LB SR.,Chad Muma,44,30,70,58,57,49,68,49,89,63,46,94,58,57,92,–,63,17.8,61.69
58,59,ED RS JR.,Nik Bonitto,65,86,57,73,68,71,64,56,42,38,75,36,105,59,47,75,57,17.6,63.18
59,60,OT SR.,Daniel Faalele,66,53,58,38,62,60,84,47,52,157,80,55,34,61,106,53,66,28.9,66.59
60,61,LB JR.,Leo Chenal,58,56,53,68,82,70,67,51,120,36,79,49,62,63,102,83,50,20.8,67.59
61,62,OG SR.,Darian Kinnard,52,100,44,48,88,47,111,46,67,79,81,78,86,60,64,63,62,19.8,69.18
62,63,ED RS JR.,Cameron Thomas,88,89,47,60,47,63,66,81,88,78,87,79,61,66,63,73,75,13.6,71.24
63,64,WR JR.,John Metchie III,71,94,54,78,46,64,55,137,98,74,54,64,71,50,67,–,64,22.7,71.31
64,65,ED RS SR.,Josh Paschal,83,55,84,79,58,92,52,62,44,44,147,57,99,72,56,59,71,25.3,71.41
65,66,WR JR.,Jalen Tolbert,59,80,82,95,99,65,74,58,83,54,59,84,88,69,81,–,42,16.0,73.25
66,67,IDL RS SR.,Phidarian Mathis,68,39,64,67,113,69,57,74,58,94,77,67,124,65,74,86,70,20.5,74.47
67,68,WR SR.,Alec Pierce,89,41,95,140,94,83,61,66,108,98,67,92,42,88,54,25,89,28.3,78.35
68,69,CB RS SR.,Tariq Woolen,81,84,124,89,53,58,81,72,153,85,69,85,45,68,58,82,59,26.3,79.18
69,70,OG RS SR.,Cole Strange,73,98,93,57,91,77,77,54,50,86,134,73,85,77,68,–,–,20.6,79.53
70,71,S JR.,Nick Cross,84,68,131,96,101,89,75,75,53,61,85,81,49,82,59,–,90,20.3,79.94
71,72,RB JR.,Isaiah Spiller,–,145,49,65,31,91,89,84,76,150,51,63,102,79,83,52,74,32.0,80.25
72,73,OG SR.,Jamaree Salyer,54,69,71,104,89,75,122,78,92,66,101,69,65,74,100,–,58,18.9,80.44
73,74,LB SR.,Troy Andersen,64,148,100,56,87,61,92,77,102,51,82,99,43,81,71,–,73,25.3,80.44
74,75,TE RS JR.,Greg Dulcich,80,57,126,103,78,93,69,89,68,70,114,47,90,71,69,–,77,20.5,81.31
75,76,OG RS SR.,Dylan Parham,72,76,94,59,54,62,95,71,74,67,161,71,125,64,76,–,87,27.3,81.75
76,77,ED SR.,Kingsley Enagbare,69,123,75,61,146,59,110,70,119,52,66,86,53,67,87,89,69,27.1,82.41
77,78,OT RS SR.,Abraham Lucas,79,184,67,153,77,72,60,76,113,49,70,77,51,70,62,76,68,35.6,82.59
78,79,ED SR.,Sam Williams,91,109,98,66,73,105,99,64,47,91,44,–,142,84,94,55,81,25.4,83.94
79,80,OT RS JR.,Nicholas Petit-Frere,99,95,51,74,71,96,63,108,77,120,55,–,147,76,88,36,96,27.7,84.50
80,81,S SR.,Bryan Cook,77,91,114,71,79,85,105,96,32,71,163,80,76,91,99,65,83,26.8,86.94
81,82,LB SR.,Channing Tindall,74,115,109,99,92,73,79,65,66,115,73,95,123,73,60,–,88,20.1,87.44
82,83,TE SR.,Jeremy Ruckert,85,51,91,75,81,94,78,98,70,114,88,75,152,83,73,–,95,22.2,87.69
83,84,OT JR.,Sean Rhyan,94,169,65,87,52,98,83,83,122,90,90,–,72,80,65,–,80,27.6,88.67
84,85,WR SR.,Khalil Shakir,–,43,110,77,72,101,102,92,101,102,84,65,126,96,93,–,103,20.3,91.13
85,86,LB RS JR.,Brian Asamoah,86,173,88,82,69,84,107,90,126,48,76,–,103,78,84,–,79,28.6,91.53
86,87,CB SR.,Cam Taylor-Britt,57,133,117,127,85,82,71,67,95,65,93,–,92,97,113,112,65,23.5,91.94
87,88,CB SR.,Marcus Jones,70,87,97,76,118,90,91,79,57,69,133,70,170,86,89,–,93,27.9,92.19
88,89,WR JR.,Wan'Dale Robinson,–,112,86,105,90,108,80,80,107,125,78,97,143,95,77,23,97,26.1,93.94
89,90,ED SR.,Myjai Sanders,100,99,69,52,120,79,114,91,186,119,63,87,55,85,86,–,113,32.5,94.88
90,91,QB RS JR.,Carson Strong,–,110,39,119,80,110,148,93,144,68,57,96,44,93,139,92,102,33.0,95.88
91,92,CB SR.,Coby Bryant,87,63,115,115,98,78,108,97,84,177,95,–,100,75,70,106,86,26.3,97.13
92,93,TE RS SR.,Cade Otton,92,70,92,144,83,67,146,87,45,134,145,74,98,98,97,–,84,30.2,97.25
93,94,C RS JR.,Cameron Jurgens,49,83,140,151,131,80,62,63,129,93,104,72,154,87,103,–,60,34.2,97.56
94,95,TE RS SR.,Jelani Woods,98,107,105,133,107,95,87,104,97,106,109,100,120,99,38,–,56,22.6,97.56
95,96,RB SR.,Dameon Pierce,–,143,87,90,127,76,96,106,90,95,153,62,78,–,72,–,100,26.4,98.21
96,97,WR JR.,David Bell,95,92,78,91,42,74,94,113,183,123,116,91,139,92,79,84,91,30.6,98.65
97,98,WR RS SR.,Calvin Austin III,–,116,73,94,61,86,76,107,143,87,89,98,146,94,132,80,125,25.4,100.44
98,99,OT SR.,Luke Goedeke,76,74,103,112,135,87,72,69,62,62,241,–,167,–,108,74,76,48.6,101.20
99,100,RB SR.,James Cook,–,155,108,190,93,66,86,112,114,101,98,68,80,89,116,70,85,32.5,101.94
100,101,S JR.,Kerby Joseph,–,177,66,55,138,81,73,85,138,73,86,–,182,90,78,100,122,39.6,102.93
101,102,OT RS JR.,Rasheed Walker,–,79,125,53,125,106,119,127,116,121,117,76,112,–,149,60,108,27.0,106.20
102,103,CB JR.,Martin Emerson,–,60,74,80,126,102,112,88,258,108,107,–,96,100,80,56,148,48.4,106.33
103,104,C RS SR.,Luke Fortner,75,85,128,113,154,127,127,95,71,105,146,88,–,–,112,77,94,25.9,106.47
104,105,CB SR.,Alontae Taylor,–,124,134,83,76,97,109,111,104,138,111,–,122,–,120,79,128,20.0,109.71
105,106,OG SR.,Ed Ingram,–,66,111,138,74,134,133,103,133,136,94,–,130,–,137,48,117,29.9,111.00
106,107,CB RS JR.,Jalyn Armour-Davis,–,128,116,131,152,107,101,126,118,92,65,–,111,–,110,93,121,20.9,112.21
107,108,ED SR.,DeAngelo Malone,82,149,129,146,129,129,70,82,80,89,130,–,217,–,127,109,78,38.7,116.40
108,109,RB RS SR.,Rachaad White,–,65,107,150,86,103,135,135,162,124,106,90,160,–,115,88,123,28.5,116.60
109,110,CB SR.,Zyon McCollum,–,161,141,107,180,100,88,102,124,122,129,–,73,–,75,–,–,32.8,116.83
110,111,RB RS SR.,Brian Robinson Jr.,–,196,106,252,75,148,93,146,82,146,100,82,75,–,101,47,141,53.3,119.33
111,112,LB JR.,Brandon Smith,–,82,48,166,106,117,124,139,276,118,71,–,104,–,105,61,168,57.1,120.36
112,113,ED SR.,Dominique Robinson,78,134,137,202,155,116,179,86,49,81,125,–,129,–,125,–,98,41.2,121.00
113,114,RB JR.,Zamir White,–,138,159,143,110,119,97,130,65,116,200,89,151,–,111,58,130,36.3,121.07
114,115,OT RS SR.,Zach Tom,–,142,83,86,140,118,128,114,140,64,175,–,133,–,114,–,140,29.8,121.31
115,116,WR RS JR.,Justyn Ross,–,36,81,124,160,115,150,147,219,140,148,83,110,–,121,98,99,42.4,122.07
116,117,LB SR.,Damone Clark,–,96,89,128,70,195,173,180,63,131,108,–,140,–,154,24,184,51.4,123.93
117,118,TE RS SR.,Charlie Kolar,–,181,151,100,171,104,113,94,79,156,164,93,214,–,98,64,101,43.6,125.53
118,119,TE SR.,Isaiah Likely,–,139,104,120,65,113,104,236,134,232,60,–,119,–,136,85,116,51.7,125.93
119,120,OT JR.,Max Mitchell,–,118,90,63,220,109,142,100,85,88,171,–,203,–,153,–,118,47.6,127.69
120,121,IDL SR.,Matthew Butler,–,125,136,145,123,166,144,115,105,130,118,–,97,–,95,–,169,23.5,128.31
121,122,LB SR.,Darrian Beavers,–,58,112,154,115,126,130,148,286,127,105,–,144,–,90,–,109,53.1,131.08
122,123,CB SR.,Joshua Williams,93,189,–,111,104,136,174,110,100,117,185,–,159,–,147,–,110,33.8,133.46
123,124,C JR.,Dohnovan West,–,111,79,97,236,170,121,124,218,80,–,–,64,–,96,–,216,60.2,134.33
124,125,LB SR.,JoJo Domann,–,154,113,180,95,142,103,122,130,132,165,–,87,–,200,–,131,33.2,134.92
125,126,OG RS SR.,Logan Bruss,–,150,132,92,192,179,170,150,61,111,–,–,–,–,143,111,–,39.3,135.55
126,127,S SR.,JT Woods,–,137,314,183,105,125,82,119,91,154,112,–,113,–,104,–,–,62.3,136.58
127,128,WR RS JR.,Kyle Philips,–,105,172,206,102,120,126,153,238,82,123,–,81,–,186,–,107,48.9,138.54
128,129,OG RS SR.,Marquis Hayes,90,61,135,134,327,121,139,188,203,103,139,–,–,–,164,94,72,67.4,140.71
129,130,ED SR.,Michael Clemons,–,75,164,149,143,159,141,125,106,171,150,–,221,–,162,66,146,39.4,141.29
130,131,OT RS SR.,Kellen Diesch,–,119,77,129,215,114,125,116,185,77,223,–,184,–,138,–,147,46.9,142.23
131,132,WR SR.,Danny Gray,–,209,149,178,130,141,177,159,145,97,128,–,150,–,126,108,104,31.2,142.93
132,133,ED JR.,Alex Wright,97,108,166,108,218,272,100,129,142,83,138,–,135,–,180,–,–,53.6,144.31
133,134,IDL RS SR.,Zachary Carter,–,168,133,216,100,237,115,160,94,203,99,–,165,–,130,44,158,52.9,144.43
134,135,RB JR.,Jerome Ford,–,67,123,161,109,146,134,176,184,224,96,–,162,–,122,–,174,41.9,144.46
135,136,RB RS SO.,Kyren Williams,–,103,127,122,117,154,163,246,150,144,154,–,138,–,135,–,135,34.6,145.23
136,137,S SO.,Verone McKinley III,–,203,155,110,204,111,120,157,156,180,97,–,155,–,134,103,149,34.8,145.29
137,138,LB RS SR.,Terrel Bernard,–,167,156,168,159,157,145,109,192,129,83,–,145,–,181,–,105,31.6,145.85
138,139,WR RS SR.,Velus Jones Jr.,–,170,162,118,134,147,106,185,198,193,158,–,67,–,144,104,167,37.6,146.64
139,140,OT RS SR.,Braxton Jones,–,234,173,125,116,139,129,121,170,110,121,–,164,–,141,–,165,34.1,146.77
140,141,CB SR.,Josh Jobe,–,113,144,85,238,124,116,118,128,178,204,–,242,–,151,71,154,51.9,147.57
141,142,WR SR.,Romeo Doubs,–,122,101,230,161,151,157,173,205,100,91,–,186,–,118,105,185,43.7,148.93
142,143,RB JR.,Pierre Strong Jr.,–,129,130,296,111,200,143,141,121,135,142,–,127,–,131,–,139,48.7,149.62
143,144,ED SR.,Tyreke Smith,–,162,210,116,97,196,166,117,154,161,198,–,108,–,–,117,159,37.1,150.85
144,145,CB RS SR.,Akayleb Evans,–,187,147,106,153,184,199,120,210,196,119,–,204,–,117,45,126,48.1,150.93
145,146,TE RS SR.,Jake Ferguson,–,120,169,109,137,144,176,140,160,205,115,–,200,–,148,–,155,29.9,152.15
146,147,CB SR.,Tariq Castro-Fields,–,249,163,130,240,143,153,133,175,155,143,–,116,–,171,57,124,48.2,153.71
147,148,IDL SR.,Neil Farrell Jr.,–,59,118,157,304,130,118,151,151,149,220,–,180,–,199,114,106,59.3,154.00
148,149,IDL RS SR.,John Ridgeway,–,141,214,308,103,123,138,155,136,223,151,–,118,–,107,–,115,58.7,156.31
149,150,ED JR.,Amare Barno,–,197,182,269,186,122,123,101,228,179,140,–,106,–,119,95,–,53.9,157.46
150,151,CB RS SR.,Damarri Mathis,96,274,160,187,124,153,149,138,188,99,127,–,261,–,188,107,112,54.4,157.53
151,152,OG RS SR.,Lecitus Smith,–,81,150,142,114,152,171,244,196,147,113,–,205,–,140,–,215,45.8,159.23
152,153,WR SR.,Tyquan Thornton,–,130,178,159,133,206,117,128,177,192,124,–,131,–,223,–,179,35.0,159.77
153,154,S SR.,Tycen Anderson,–,144,161,193,164,204,154,123,87,113,159,–,225,–,215,–,136,40.9,159.85
154,155,RB JR.,Tyler Allgeier,–,93,142,148,217,112,290,197,168,141,103,–,274,–,123,–,92,65.5,161.54
155,156,P JR.,Matt Araiza,–,222,213,126,–,165,155,145,141,195,222,–,83,–,–,–,127,45.2,163.09
156,157,OG SR.,Thayer Munford,–,193,139,132,284,169,152,227,86,151,170,–,91,–,173,–,166,52.2,164.08
157,158,QB SR.,Bailey Zappe,–,126,143,189,275,128,161,134,275,107,152,–,149,–,152,–,150,52.7,164.69
158,159,WR SR.,Bo Melton,–,165,191,222,214,156,137,131,200,182,137,–,156,–,166,–,119,32.6,167.38
159,160,WR JR.,Erik Ezukanma,–,205,177,195,168,171,165,144,159,173,74,–,229,–,179,–,145,36.6,168.00
160,161,CB JR.,Cordale Flott,–,182,206,84,300,158,85,152,165,104,269,–,–,–,–,–,–,72.7,170.50
161,162,OT SR.,Spencer Burford,–,114,186,137,132,222,212,158,152,137,251,–,–,–,211,–,142,43.7,171.17
162,163,RB SR.,Tyler Badie,–,176,168,295,108,175,218,218,123,176,136,–,121,–,290,90,120,63.9,172.43
163,164,CB SR.,Mario Goodrich,–,152,121,136,147,215,225,170,271,244,141,–,153,–,209,110,132,50.1,173.29
164,165,OT SR.,Matt Waletzko,–,298,120,199,178,190,131,164,259,128,110,–,109,–,184,–,189,57.1,173.77
165,166,OG RS JR.,Joshua Ezeudu,–,132,224,165,149,99,151,364,99,133,188,–,–,–,220,–,–,75.4,174.91
166,167,LB SR.,Malcolm Rodriguez,–,117,207,141,199,160,162,193,93,153,282,–,215,–,182,–,–,49.7,175.33
167,168,CB SR.,Derion Kendrick,–,101,102,117,237,192,246,183,179,204,160,–,201,–,218,96,222,52.2,175.57
168,169,ED RS SR.,Isaiah Thomas,–,195,165,175,341,246,191,105,148,183,92,–,84,–,245,115,–,72.3,175.77
169,170,CB SR.,Kalon Barnes,–,151,154,179,200,198,172,166,265,139,183,–,101,–,205,–,–,40.6,176.08
170,171,LB SR.,Zakoby McClain,–,135,220,242,173,135,–,237,158,258,201,–,136,–,150,91,164,50.6,176.92
171,172,TE SR.,Chigoziem Okonkwo,–,179,189,171,148,211,164,215,236,148,126,–,196,–,142,–,186,32.1,177.77
172,173,IDL SR.,Thomas Booker,–,188,174,271,144,149,215,179,233,162,179,–,210,–,133,–,114,43.3,180.85
173,174,IDL SR.,Haskell Garrett,–,153,119,253,157,162,184,198,207,199,167,–,176,–,176,–,212,33.2,181.77
174,175,DL RS SR.,Eyioma Uwazurike,–,214,201,185,201,174,90,172,96,145,212,–,285,–,222,–,172,51.9,182.23
175,176,S JR.,Dane Belton,–,–,181,135,166,259,181,136,231,112,227,–,–,–,–,–,208,47.7,183.60
176,177,OT JR.,Dare Rosenthal,–,254,192,322,121,145,249,154,253,237,102,–,66,–,169,–,129,74.2,184.08
177,178,TE SR.,Daniel Bellinger,–,211,187,275,183,346,98,149,109,142,218,–,173,–,161,–,143,67.6,184.23
178,179,LB SR.,Jesse Luketa,–,210,209,324,112,285,167,132,110,226,184,–,141,–,257,113,111,70.2,184.36
179,180,ED RS SR.,Christopher Allen,–,163,238,335,212,177,159,142,117,186,–,–,163,–,195,–,134,57.9,185.08
180,181,RB SR.,Abram Smith,–,194,226,181,223,140,213,156,103,225,237,–,252,–,128,–,152,47.2,186.92
181,182,IDL SR.,Jayden Peevy,–,106,183,173,–,137,189,175,202,201,–,–,269,–,189,–,234,43.3,187.09
182,183,WR JR.,Kevin Austin Jr.,–,147,99,368,253,263,185,165,149,126,174,–,132,–,–,–,192,74.5,187.75
183,184,IDL SR.,Otito Ogbonnia,–,199,199,197,295,163,158,182,173,174,186,–,192,–,229,99,187,42.4,188.07
184,185,LB RS SR.,D'Marco Jackson,–,215,158,188,151,138,136,199,291,234,–,–,249,–,124,–,194,51.2,189.75
185,186,OG RS SR.,Chris Paul,–,239,219,69,188,182,188,238,290,188,172,–,174,–,232,–,138,54.1,193.62
186,187,LB SR.,Jack Sanborn,–,171,179,172,119,205,216,220,293,200,–,–,185,–,175,–,–,42.9,194.09
187,188,OG SR.,Justin Shaffer,–,156,273,184,277,172,183,272,137,181,182,–,212,–,190,118,–,50.8,195.15
188,189,TE JR.,Jalen Wydermyer,–,220,62,236,167,185,229,296,213,240,173,–,283,–,212,68,173,67.7,196.93
189,190,RB SR.,Hassan Haskins,–,178,153,285,141,187,156,256,223,189,176,–,298,–,170,–,151,52.2,197.15
190,191,IDL RS SR.,Kalia Davis,–,185,320,102,266,225,244,163,127,166,–,–,–,–,–,–,181,66.1,197.90
191,192,RB SR.,D'Vonte Price,–,191,228,223,228,133,205,259,240,184,177,–,158,–,241,87,221,47.4,198.21
192,193,RB SR.,Ty Chandler,–,136,222,250,136,193,132,281,176,159,202,–,251,–,247,–,–,51.8,198.75
193,194,OG SR.,Cade Mays,–,121,200,139,176,296,211,202,182,231,–,–,171,–,266,–,199,49.0,199.50
194,195,TE SR.,Cole Turner,–,241,122,224,208,164,202,168,262,252,132,–,266,–,158,–,195,48.3,199.54
195,196,S SR.,Smoke Monday,–,180,263,160,198,202,268,171,167,239,258,–,260,–,91,–,157,53.8,201.08
196,197,ED SR.,Adam Anderson,–,–,85,114,–,321,–,195,–,279,–,–,–,–,–,–,220,91.5,202.33
197,198,S SR.,Leon O'Neal Jr.,–,247,205,260,216,189,160,245,270,197,156,–,128,–,207,–,153,44.8,202.54
198,199,OT RS SR.,Obinna Eze,–,289,246,158,221,173,168,143,245,218,208,–,199,–,178,–,201,40.8,203.62
199,200,RB JR.,Tyrion Davis-Price,–,213,264,329,207,–,175,213,112,172,–,–,172,–,157,–,229,58.0,203.91
200,201,CB JR.,Mykael Wright,–,102,157,207,271,201,258,–,314,328,149,–,63,–,156,–,251,82.5,204.75
201,202,C RS SR.,Alec Lindstrom,–,299,145,299,243,161,241,167,284,198,155,–,93,–,201,–,178,64.2,204.92
202,203,TE SR.,James Mitchell,–,229,180,214,174,176,197,264,201,109,197,–,289,–,244,–,193,45.3,205.15
203,204,RB RS SR.,Zaquandre White,–,246,171,232,150,181,265,287,169,158,–,–,198,–,226,–,–,46.3,207.55
204,205,WR RS JR.,Jalen Nailor,–,–,278,177,206,255,237,194,189,230,192,–,202,–,163,–,170,35.3,207.75
205,206,RB SO.,Zonovan Knight,–,208,146,152,252,212,223,284,–,152,217,–,195,–,276,–,183,46.3,208.33
206,207,WR JR.,Makai Polk,–,256,195,182,234,183,214,192,139,212,–,–,288,–,287,–,137,49.7,209.92
207,208,LB SR.,Mike Rose,–,230,204,211,195,167,195,222,166,167,256,–,330,–,216,–,171,45.4,210.00
208,209,CB SR.,Jaylen Watson,–,235,197,248,260,–,231,177,294,187,253,–,179,–,109,–,161,51.6,210.92
209,210,QB SR.,Jack Coan,–,219,255,231,202,188,255,162,135,256,–,–,213,–,–,–,207,38.9,211.18
210,211,OT SR.,Vederian Lowe,–,277,335,238,162,241,180,174,155,208,–,–,157,–,235,–,175,55.6,211.42
211,212,CB SR.,Jalen Green,–,–,–,–,–,203,–,–,–,–,–,–,–,–,225,–,–,15.6,214.00
212,213,IDL SR.,Eric Johnson,–,172,218,339,211,155,147,286,237,169,240,–,148,–,258,–,–,60.4,215.00
213,214,LB SR.,Micah McFadden,–,217,221,101,184,309,210,210,248,164,211,–,300,–,261,–,188,55.2,217.23
214,215,S RS SR.,Tre Sterling,–,–,203,–,–,131,294,–,–,265,–,–,–,–,174,–,238,60.2,217.50
215,216,WR RS SR.,Charleston Rambo,–,–,249,215,251,199,230,216,301,233,122,–,237,–,208,–,177,43.7,219.83
216,217,ED SR.,Esezi Otomewo,–,186,325,192,169,208,178,187,195,286,261,–,–,–,250,–,–,51.1,221.55
217,218,TE SR.,Grant Calcaterra,–,157,175,265,209,423,282,254,212,175,191,–,264,–,159,–,133,76.6,223.00
218,219,S SR.,Delarrin Turner-Yell,–,240,245,169,–,224,253,255,146,–,268,–,–,–,286,–,144,51.4,223.00
219,220,S SR.,Percy Butler,–,227,265,121,276,235,221,184,180,191,284,–,–,–,271,–,–,50.6,223.18
220,221,OT SR.,Cordell Volson,–,262,208,176,128,329,227,262,230,209,235,–,197,–,–,–,–,51.8,223.91
221,222,S RS SR.,Yusuf Corker,–,285,259,270,287,243,240,191,181,185,169,–,301,–,267,102,163,59.2,224.50
222,223,K JR.,Cade York,–,270,–,338,–,213,140,258,193,–,–,–,181,–,–,–,–,66.0,227.57
223,224,WR SR.,Jaivon Heiligh,–,104,167,272,254,273,292,232,–,217,239,–,–,–,249,–,210,53.7,228.09
224,225,CB SR.,Jack Jones,–,160,196,164,163,376,192,205,264,238,274,–,231,–,275,–,233,60.2,228.54
